"","recode","t","parent","sex","age","cause"
"127",87,NA,NA,NA,NA,"Pneumoconioses and chemical effects"
"129",88,NA,NA,NA,NA,"Pneumonitis due to solids and liquids"
"130",89,NA,NA,NA,NA,"Other diseases of respiratory system"
"134",90,NA,NA,NA,NA,"Peptic ulcer"
"135",91,NA,NA,NA,NA,"Diseases of appendix"
"136",92,NA,NA,NA,NA,"Hernia"
"137",93,1,NA,NA,NA,"Chronic liver disease and cirrhosis"
"139",94,NA,93,NA,NA,"Alcoholic liver disease"
"140",95,NA,93,NA,NA,"Other chronic liver disease and cirrhosis"
"141",96,NA,NA,NA,NA,"Cholelithiasis and other disorders of gallbladder"
"142",97,1,NA,NA,NA,"Nephritis, nephrotic syndrome and nephrosis"
"145",98,NA,97,NA,NA,"Acute and rapidly progressive nephritic and nephrotic syndrome"
"147",99,NA,97,NA,NA,"Chronic glomerulonephritis, nephritis and nephropathy not specified as acute or chronic, and renal sclerosis unspecified"
"150",100,NA,97,NA,NA,"Renal failure"
"151",101,NA,97,NA,NA,"Other disorders of kidney"
"153",102,NA,NA,NA,NA,"Infections of kidney"
"156",103,NA,NA,1,NA,"Hyperplasia of prostate"
"157",104,NA,NA,2,NA,"Inflammatory diseases of female pelvic organs"
"158",105,1,NA,2,7,"Pregnancy, childbirth and the puerperium"
"159",106,NA,105,2,7,"Pregnancy with abortive outcome"
"160",107,NA,105,2,7,"Other complications of pregnancy, childbirth and the puerperium"
"161",108,NA,NA,NA,NA,"Certain conditions originating in the perinatal period"
"162",109,NA,NA,NA,NA,"Congenital malformations, deformations and chromosomal abnormalities"
"163",110,NA,NA,NA,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
"164",111,NA,NA,NA,NA,"All other diseases (Residual)"
"185",112,1,NA,NA,NA,"Accidents (unintentional injuries)"
"187",113,1,112,NA,NA,"Transport accidents"
"189",114,NA,113,NA,NA,"Motor vehicle accidents"
"204",115,NA,113,NA,NA,"Other land transport accidents"
"221",116,NA,113,NA,NA,"Water, air and space, and other and unspecified transport accidents and their sequelae"
"223",117,1,112,NA,NA,"Nontransport accidents"
"225",118,NA,117,NA,NA,"Falls"
"226",119,NA,117,NA,NA,"Accidental discharge of firearms"
"227",120,NA,117,NA,NA,"Accidental drowning and submersion"
"228",121,NA,117,NA,NA,"Accidental exposure to smoke, fire and flames"
"229",122,NA,117,NA,NA,"Accidental poisoning and exposure to noxious substances"
"230",123,NA,117,NA,NA,"Other and unspecified nontransport accidents and their sequelae"
"236",124,1,NA,NA,1,"Intentional self-harm (suicide)"
"239",125,NA,124,NA,1,"Intentional self-harm (suicide) by discharge of firearms"
"240",126,NA,124,NA,1,"Intentional self-harm (suicide) by other and unspecified means and their sequelae"
"244",127,1,NA,NA,NA,"Assault (homicide)"
"247",128,NA,127,NA,NA,"Assault (homicide) by discharge of firearms"
"249",129,NA,127,NA,NA,"Assault (homicide) by other and unspecified means and their sequelae"
"255",130,NA,NA,NA,NA,"Legal intervention"
"257",131,1,NA,NA,NA,"Events of undetermined intent"
"260",132,NA,131,NA,NA,"Discharge of firearms, undetermined intent"
"261",133,NA,131,NA,NA,"Other and unspecified events of undetermined intent and their sequelae"
"265",134,NA,NA,NA,NA,"Operations of war and their sequelae"
"267",135,NA,NA,NA,NA,"Complications of medical and surgical care"
