recode,t,parent,sex,age,cause,icd10
69,,69,,,Essential (primary) hypertension and hypertensive renal disease,"(I10,I12)"
70,,70,,,Cerebrovascular diseases,(I60-I69)
71,,71,,,Atherosclerosis,(I70)
72,1,72,,,Other diseases of circulatory system,(I71-I78)
73,,73,,,Aortic aneurysm and dissection,(I71)
74,,74,,,"Other diseases of arteries, arterioles and capillaries",(I72-I78)
75,,75,,,Other disorders of circulatory system,(I80-I99)
76,1,76,,,Influenza and pneumonia,(J10-J18)
77,,77,,,Influenza,(J10-J11)
78,,78,,,Pneumonia,(J12-J18)
79,1,79,,,Other acute lower respiratory infections,(J20-J22)
80,,80,,,Acute bronchitis and bronchiolitis,(J20-J21)
81,,81,,,Unspecified acute lower respiratory infection,(J22)
82,1,82,,,Chronic lower respiratory diseases,(J40-J47)
83,,83,,,"Bronchitis, chronic and unspecified",(J40-J42)
84,,84,,3,Emphysema,(J43)
85,,85,,,Asthma,(J45-J46)
86,,86,,,Other chronic lower respiratory diseases,"(J44,J47)"
87,,87,,,Pneumoconioses and chemical effects,"(J60-J66,J68)"
88,,88,,,Pneumonitis due to solids and liquids,(J69)
89,,89,,,Other diseases of respiratory system,"(J00-J06,J30-J39,J67,J70-J98)"
90,,90,,,Peptic ulcer,(K25-K28)
91,,91,,,Diseases of appendix,(K35-K38)
92,,92,,,Hernia,(K40-K46)
93,1,93,,,Chronic liver disease and cirrhosis,"(K70,K73-K74)"
94,,94,,,Alcoholic liver disease,(K70)
95,,95,,,Other chronic liver disease and cirrhosis,(K73-K74)
96,,96,,,Cholelithiasis and other disorders of gallbladder,(K80-K82)
97,1,97,,,"Nephritis, nephrotic syndrome and nephrosis","(N00-N07,N17-N19,N25-N27)"
98,,98,,,Acute and rapidly progressive nephritic and nephrotic syndrome,"(N00-N01,N04)"
99,,99,,,"Chronic glomerulonephritis, nephritis and nephropathy not specified as acute or chronic, and renal sclerosis unspecified","(N02-N03,N05-N07,N26)"
100,,100,,,Renal failure,(N17-N19)
101,,101,,,Other disorders of kidney,"(N25,N27)"
102,,102,,,Infections of kidney,"(N10-N12,N13.6,N15.1)"
103,,103,1,,Hyperplasia of prostate,(N40)
104,,104,2,,Inflammatory diseases of female pelvic organs,(N70-N76)
105,1,105,2,7,"Pregnancy, childbirth and the puerperium",(O00-O99)
106,,106,2,7,Pregnancy with abortive outcome,(O00-O07)
107,,107,2,7,"Other complications of pregnancy, childbirth and the puerperium",(O10-O99)
108,,108,,,Certain conditions originating in the perinatal period,(P00-P96)
109,,109,,,"Congenital malformations, deformations and chromosomal abnormalities",(Q00-Q99)
110,,110,,,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",(R00-R99)
111,,111,,,All other diseases (Residual),"(D65-E07,E15-E34,E65-F99,G04-G12,G23-G25,G31-H93, K00-K22,K29-K31,K50-K66,K71-K72,K75-K76,K83-M99, N13.0-N13.5,N13.7-N13.9, N14,N15.0,N15.8-N15.9,N20-N23,N28-N39,N41-N64,N80-N98)"
112,1,112,,,Accidents (unintentional injuries),"(V01-X59,Y85-Y86)"
113,1,113,,,Transport accidents,"(V01-V99,Y85)"
114,,114,,,Motor vehicle accidents,"(V02-V04,V09.0,V09.2,V12-V14,V19.0-V19.2, V19.4-V19.6,V20-V79,V80.3-V80.5,V81.0-V81.1,V82.0-V82.1,V83-V86, V87.0-V87.8,V88.0-V88.8,V89.0,V89.2)"
115,,115,,,Other land transport accidents,"(V01,V05-V06,V09.1,V09.3-V09.9, V10-V11, V15-V18,V19.3,V19.8-V19.9,V80.0-V80.2,V80.6-V80.9,V81.2-V81.9, V82.2-V82.9,V87.9,V88.9,V89.1,V89.3,V89.9)"
116,,116,,,"Water, air and space, and other and unspecified transport accidents and their sequelae","(V90-V99,Y85)"
117,1,117,,,Nontransport accidents,"(W00-X59,Y86)"
118,,118,,,Falls,(W00-W19)
119,,119,,,Accidental discharge of firearms,(W32-W34)
120,,120,,,Accidental drowning and submersion,(W65-W74)
121,,121,,,"Accidental exposure to smoke, fire and flames",(X00-X09)
122,,122,,,Accidental poisoning and exposure to noxious substances,(X40-X49)
123,,123,,,Other and unspecified nontransport accidents and their sequelae,"(W20-W31,W35-W64,W75-W99,X10-X39,X50-X59,Y86)"
124,1,124,,1,Intentional self-harm (suicide),"(*U03,X60-X84,Y87.0)"
125,,125,,1,Intentional self-harm (suicide) by discharge of firearms,(X72-X74)
126,,126,,1,Intentional self-harm (suicide) by other and unspecified means and their sequelae,"(*U03,X60-X71,X75-X84,Y87.0)"
127,1,127,,,Assault (homicide),"(*U01-*U02,X85-Y09,Y87.1)"
128,,128,,,Assault (homicide) by discharge of firearms,"(*U01.4,X93-X95)"
129,,129,,,Assault (homicide) by other and unspecified means and their sequelae,"(*U01.0-*U01.3,*U01.5-*U01.9,*U02,X85-X92,X96-Y09,Y87.1)"
130,,130,,,Legal intervention,"(Y35,Y89.0)"
131,1,131,,,Events of undetermined intent,"(Y10-Y34,Y87.2,Y89.9)"
132,,132,,,"Discharge of firearms, undetermined intent",(Y22-Y24)
133,,133,,,Other and unspecified events of undetermined intent and their sequelae,"(Y10-Y21,Y25-Y34,Y87.2,Y89.9)"
134,,134,,,Operations of war and their sequelae,"(Y36,Y89.1)"
135,,135,,,Complications of medical and surgical care,"(Y40-Y84,Y88)"
